Layer,Name,GEOID,Population
Census tract,Tract 101,17031010100,4599
Census tract,Tract 102.01,17031010201,7455
Census tract,Tract 102.02,17031010202,2896
Census tract,Tract 103,17031010300,6485
Census tract,Tract 104,17031010400,5213
Census tract,Tract 105.01,17031010501,4102
Census tract,Tract 105.02,17031010502,3089
Census tract,Tract 105.03,17031010503,1806
Census tract,Tract 106,17031010600,6395
Census tract,Tract 107.01,17031010701,3620
Census tract,Tract 107.02,17031010702,5082
Census tract,Tract 201,17031020100,3618
Census tract,Tract 202,17031020200,6840
Census tract,Tract 203.01,17031020301,5384
Census tract,Tract 203.02,17031020302,5137
Census tract,Tract 204,17031020400,4258
Census tract,Tract 205,17031020500,6775
Census tract,Tract 206.01,17031020601,6525
Census tract,Tract 206.02,17031020602,4765
Census tract,Tract 207.01,17031020701,1844
Census tract,Tract 207.02,17031020702,8226
Census tract,Tract 208.01,17031020801,6175
Census tract,Tract 208.02,17031020802,7916
Census tract,Tract 209.01,17031020901,6155
Census tract,Tract 209.02,17031020902,4848
Census tract,Tract 301.01,17031030101,3911
Census tract,Tract 301.02,17031030102,2841
Census tract,Tract 301.03,17031030103,2242
Census tract,Tract 301.04,17031030104,3411
Census tract,Tract 302,17031030200,5702
Census tract,Tract 303,17031030300,3676
Census tract,Tract 304,17031030400,2631
Census tract,Tract 305,17031030500,6786
Census tract,Tract 306.01,17031030601,3353
Census tract,Tract 306.03,17031030603,2410
Census tract,Tract 306.04,17031030604,3763
Census tract,Tract 307.01,17031030701,1625
Census tract,Tract 307.02,17031030702,2211
Census tract,Tract 307.03,17031030703,2947
Census tract,Tract 307.06,17031030706,2845
Census tract,Tract 308,17031030800,4169
Census tract,Tract 309,17031030900,3126
Census tract,Tract 310,17031031000,3907
Census tract,Tract 311,17031031100,4720
Census tract,Tract 312,17031031200,6359
Census tract,Tract 313,17031031300,7775
Census tract,Tract 314,17031031400,4964
Census tract,Tract 315.01,17031031501,4474
Census tract,Tract 315.02,17031031502,4628
Census tract,Tract 317,17031031700,6785
Census tract,Tract 318,17031031800,1889
Census tract,Tract 319,17031031900,2558
Census tract,Tract 321,17031032100,7106
Census tract,Tract 401,17031040100,4139
Census tract,Tract 402.01,17031040201,6814
Census tract,Tract 402.02,17031040202,7634
Census tract,Tract 403,17031040300,2953
Census tract,Tract 404.01,17031040401,3250
Census tract,Tract 404.02,17031040402,5154
Census tract,Tract 406,17031040600,2607
Census tract,Tract 407,17031040700,3435
Census tract,Tract 408,17031040800,1691
Census tract,Tract 409,17031040900,1904
Census tract,Tract 501,17031050100,2736
Census tract,Tract 502,17031050200,5092
Census tract,Tract 503,17031050300,2483
Census tract,Tract 505,17031050500,5914
Census tract,Tract 506,17031050600,2160
Census tract,Tract 507,17031050700,1742
Census tract,Tract 508,17031050800,1402
Census tract,Tract 509,17031050900,1414
Census tract,Tract 510,17031051000,1829
Census tract,Tract 511,17031051100,1732
Census tract,Tract 512,17031051200,1546
Census tract,Tract 513,17031051300,2893
Census tract,Tract 514,17031051400,2073
Census tract,Tract 601,17031060100,2939
Census tract,Tract 602,17031060200,2248
Census tract,Tract 603,17031060300,2936
Census tract,Tract 604,17031060400,3877
Census tract,Tract 605,17031060500,1197
Census tract,Tract 608,17031060800,5037
Census tract,Tract 609,17031060900,7292
Census tract,Tract 610,17031061000,2202
Census tract,Tract 611,17031061100,1368
Census tract,Tract 612,17031061200,2164
Census tract,Tract 615,17031061500,2000
Census tract,Tract 618,17031061800,1415
Census tract,Tract 619.01,17031061901,3492
Census tract,Tract 619.02,17031061902,4759
Census tract,Tract 620,17031062000,3027
Census tract,Tract 621,17031062100,3722
Census tract,Tract 622,17031062200,2988
Census tract,Tract 623,17031062300,1595
Census tract,Tract 624,17031062400,1571
Census tract,Tract 625,17031062500,1556
Census tract,Tract 626,17031062600,2442
Census tract,Tract 627,17031062700,2982
Census tract,Tract 628,17031062800,3460
Census tract,Tract 629,17031062900,3818
Census tract,Tract 630,17031063000,3456
Census tract,Tract 631,17031063100,2238
Census tract,Tract 632,17031063200,6745
Census tract,Tract 633.01,17031063301,2735
Census tract,Tract 633.02,17031063302,3967
Census tract,Tract 633.03,17031063303,1243
Census tract,Tract 634,17031063400,2443
Census tract,Tract 701.01,17031070101,3885
Census tract,Tract 701.02,17031070102,2918
Census tract,Tract 701.03,17031070103,1636
Census tract,Tract 702,17031070200,4216
Census tract,Tract 703,17031070300,3634
Census tract,Tract 704,17031070400,3151
Census tract,Tract 705,17031070500,3458
Census tract,Tract 706,17031070600,3296
Census tract,Tract 707,17031070700,4191
Census tract,Tract 710,17031071000,4634
Census tract,Tract 711,17031071100,3394
Census tract,Tract 712,17031071200,1956
Census tract,Tract 713,17031071300,4308
Census tract,Tract 714,17031071400,5096
Census tract,Tract 715,17031071500,6187
Census tract,Tract 716,17031071600,1914
Census tract,Tract 717,17031071700,1670
Census tract,Tract 718,17031071800,2613
Census tract,Tract 801,17031080100,6741
Census tract,Tract 802.01,17031080201,3160
Census tract,Tract 802.02,17031080202,3339
Census tract,Tract 803,17031080300,4911
Census tract,Tract 804,17031080400,4331
Census tract,Tract 810,17031081000,8204
Census tract,Tract 811,17031081100,4200
Census tract,Tract 812.01,17031081201,4711
Census tract,Tract 812.02,17031081202,2928
Census tract,Tract 813,17031081300,5393
Census tract,Tract 814.01,17031081401,2224
Census tract,Tract 814.02,17031081402,5651
Census tract,Tract 814.03,17031081403,8450
Census tract,Tract 815,17031081500,4521
Census tract,Tract 816,17031081600,4040
Census tract,Tract 817,17031081700,4118
Census tract,Tract 818,17031081800,10298
Census tract,Tract 819,17031081900,1026
Census tract,Tract 901,17031090100,3509
Census tract,Tract 902,17031090200,6416
Census tract,Tract 903,17031090300,1339
Census tract,Tract 1001,17031100100,5630
Census tract,Tract 1002,17031100200,6819
Census tract,Tract 1003,17031100300,6259
Census tract,Tract 1004,17031100400,3404
Census tract,Tract 1005,17031100500,5840
Census tract,Tract 1006,17031100600,4792
Census tract,Tract 1007,17031100700,5180
Census tract,Tract 1101,17031110100,5514
Census tract,Tract 1102,17031110200,3095
Census tract,Tract 1103,17031110300,5331
Census tract,Tract 1104,17031110400,4666
Census tract,Tract 1105.01,17031110501,5323
Census tract,Tract 1105.02,17031110502,3574
Census tract,Tract 1201,17031120100,4158
Census tract,Tract 1202,17031120200,4607
Census tract,Tract 1203,17031120300,6892
Census tract,Tract 1204,17031120400,3727
Census tract,Tract 1301,17031130100,5341
Census tract,Tract 1302,17031130200,1571
Census tract,Tract 1303,17031130300,5509
Census tract,Tract 1401,17031140100,3194
Census tract,Tract 1402,17031140200,6514
Census tract,Tract 1403.01,17031140301,2839
Census tract,Tract 1403.02,17031140302,4189
Census tract,Tract 1404,17031140400,5978
Census tract,Tract 1405,17031140500,3920
Census tract,Tract 1406.01,17031140601,2886
Census tract,Tract 1406.02,17031140602,5003
Census tract,Tract 1407.01,17031140701,3028
Census tract,Tract 1407.02,17031140702,5882
Census tract,Tract 1408,17031140800,6373
Census tract,Tract 1502,17031150200,7753
Census tract,Tract 1503,17031150300,7862
Census tract,Tract 1504.01,17031150401,4909
Census tract,Tract 1504.02,17031150402,3817
Census tract,Tract 1505.01,17031150501,3903
Census tract,Tract 1505.02,17031150502,4339
Census tract,Tract 1506,17031150600,4063
Census tract,Tract 1507,17031150700,4040
Census tract,Tract 1508,17031150800,4814
Census tract,Tract 1510.01,17031151001,2803
Census tract,Tract 1510.02,17031151002,4892
Census tract,Tract 1511,17031151100,5335
Census tract,Tract 1512,17031151200,3616
Census tract,Tract 1601,17031160100,2537
Census tract,Tract 1602,17031160200,3023
Census tract,Tract 1603,17031160300,3524
Census tract,Tract 1604,17031160400,4734
Census tract,Tract 1605.01,17031160501,4019
Census tract,Tract 1605.02,17031160502,3729
Census tract,Tract 1606.01,17031160601,3362
Census tract,Tract 1606.02,17031160602,3735
Census tract,Tract 1607,17031160700,5811
Census tract,Tract 1608,17031160800,5459
Census tract,Tract 1609,17031160900,2535
Census tract,Tract 1610,17031161000,2171
Census tract,Tract 1611,17031161100,2038
Census tract,Tract 1612,17031161200,3121
Census tract,Tract 1613,17031161300,3732
Census tract,Tract 1701,17031170100,1931
Census tract,Tract 1702,17031170200,3754
Census tract,Tract 1703,17031170300,5338
Census tract,Tract 1704,17031170400,4189
Census tract,Tract 1705,17031170500,5519
Census tract,Tract 1706,17031170600,2487
Census tract,Tract 1707,17031170700,3295
Census tract,Tract 1708,17031170800,4099
Census tract,Tract 1709,17031170900,1943
Census tract,Tract 1710,17031171000,6877
Census tract,Tract 1711,17031171100,4013
Census tract,Tract 1801,17031180100,6228
Census tract,Tract 1901,17031190100,2453
Census tract,Tract 1902,17031190200,5838
Census tract,Tract 1903,17031190300,5518
Census tract,Tract 1904.01,17031190401,4394
Census tract,Tract 1904.02,17031190402,5385
Census tract,Tract 1906.01,17031190601,4976
Census tract,Tract 1906.02,17031190602,5123
Census tract,Tract 1907.01,17031190701,2735
Census tract,Tract 1907.02,17031190702,5056
Census tract,Tract 1908,17031190800,6951
Census tract,Tract 1909,17031190900,2235
Census tract,Tract 1910,17031191000,2730
Census tract,Tract 1911,17031191100,6927
Census tract,Tract 1912,17031191200,4053
Census tract,Tract 1913.01,17031191301,5525
Census tract,Tract 1913.02,17031191302,5046
Census tract,Tract 2001,17031200100,3836
Census tract,Tract 2002,17031200200,4848
Census tract,Tract 2003,17031200300,1919
Census tract,Tract 2004.01,17031200401,3697
Census tract,Tract 2004.02,17031200402,4477
Census tract,Tract 2101,17031210100,4102
Census tract,Tract 2104,17031210400,2580
Census tract,Tract 2105.01,17031210501,3033
Census tract,Tract 2105.02,17031210502,4470
Census tract,Tract 2106.01,17031210601,2841
Census tract,Tract 2106.02,17031210602,4092
Census tract,Tract 2107,17031210700,4240
Census tract,Tract 2108,17031210800,1165
Census tract,Tract 2109,17031210900,3058
Census tract,Tract 2203,17031220300,2068
Census tract,Tract 2204,17031220400,2747
Census tract,Tract 2205,17031220500,2503
Census tract,Tract 2206.01,17031220601,1612
Census tract,Tract 2206.02,17031220602,4916
Census tract,Tract 2207.01,17031220701,3213
Census tract,Tract 2207.02,17031220702,3902
Census tract,Tract 2209.01,17031220901,2998
Census tract,Tract 2209.02,17031220902,2808
Census tract,Tract 2210,17031221000,2771
Census tract,Tract 2211,17031221100,4868
Census tract,Tract 2212,17031221200,3174
Census tract,Tract 2213,17031221300,2879
Census tract,Tract 2214,17031221400,3144
Census tract,Tract 2215,17031221500,2726
Census tract,Tract 2216,17031221600,3268
Census tract,Tract 2222,17031222200,2327
Census tract,Tract 2225,17031222500,1692
Census tract,Tract 2226,17031222600,1663
Census tract,Tract 2227,17031222700,2564
Census tract,Tract 2228,17031222800,1012
Census tract,Tract 2229,17031222900,1005
Census tract,Tract 2301,17031230100,1620
Census tract,Tract 2302,17031230200,2258
Census tract,Tract 2303,17031230300,972
Census tract,Tract 2304,17031230400,2090
Census tract,Tract 2305,17031230500,3327
Census tract,Tract 2306,17031230600,6988
Census tract,Tract 2307,17031230700,6252
Census tract,Tract 2308,17031230800,1232
Census tract,Tract 2309,17031230900,4808
Census tract,Tract 2311,17031231100,1217
Census tract,Tract 2312,17031231200,6504
Census tract,Tract 2315,17031231500,5586
Census tract,Tract 2402,17031240200,1633
Census tract,Tract 2403,17031240300,1215
Census tract,Tract 2405,17031240500,2425
Census tract,Tract 2406,17031240600,1725
Census tract,Tract 2407,17031240700,1876
Census tract,Tract 2408,17031240800,1370
Census tract,Tract 2409,17031240900,981
Census tract,Tract 2410,17031241000,2097
Census tract,Tract 2411,17031241100,3758
Census tract,Tract 2412,17031241200,1820
Census tract,Tract 2413,17031241300,1995
Census tract,Tract 2414,17031241400,5480
Census tract,Tract 2415,17031241500,2791
Census tract,Tract 2416,17031241600,3480
Census tract,Tract 2420,17031242000,4763
Census tract,Tract 2421,17031242100,3855
Census tract,Tract 2422,17031242200,3670
Census tract,Tract 2423,17031242300,3517
Census tract,Tract 2424,17031242400,2729
Census tract,Tract 2425,17031242500,3477
Census tract,Tract 2426,17031242600,5293
Census tract,Tract 2427,17031242700,1682
Census tract,Tract 2428,17031242800,1621
Census tract,Tract 2429,17031242900,1803
Census tract,Tract 2430,17031243000,2182
Census tract,Tract 2431,17031243100,2274
Census tract,Tract 2432,17031243200,2139
Census tract,Tract 2433,17031243300,2457
Census tract,Tract 2434,17031243400,2849
Census tract,Tract 2435,17031243500,3601
Census tract,Tract 2502,17031250200,2866
Census tract,Tract 2503,17031250300,5122
Census tract,Tract 2504,17031250400,4769
Census tract,Tract 2505,17031250500,7242
Census tract,Tract 2506,17031250600,4252
Census tract,Tract 2507,17031250700,5214
Census tract,Tract 2508,17031250800,2621
Census tract,Tract 2510,17031251000,1022
Census tract,Tract 2511,17031251100,4811
Census tract,Tract 2512,17031251200,3807
Census tract,Tract 2513,17031251300,4047
Census tract,Tract 2514,17031251400,4029
Census tract,Tract 2515,17031251500,4342
Census tract,Tract 2516,17031251600,4261
Census tract,Tract 2517,17031251700,1182
Census tract,Tract 2518,17031251800,5300
Census tract,Tract 2519,17031251900,4653
Census tract,Tract 2520,17031252000,5259
Census tract,Tract 2521.01,17031252101,1270
Census tract,Tract 2521.02,17031252102,6864
Census tract,Tract 2522.01,17031252201,2646
Census tract,Tract 2522.02,17031252202,4127
Census tract,Tract 2601,17031260100,1204
Census tract,Tract 2602,17031260200,960
Census tract,Tract 2603,17031260300,1668
Census tract,Tract 2604,17031260400,1174
Census tract,Tract 2605,17031260500,1538
Census tract,Tract 2606,17031260600,2018
Census tract,Tract 2607,17031260700,1669
Census tract,Tract 2608,17031260800,2447
Census tract,Tract 2609,17031260900,1461
Census tract,Tract 2610,17031261000,2276
Census tract,Tract 2705,17031270500,1271
Census tract,Tract 2712,17031271200,1326
Census tract,Tract 2713,17031271300,1110
Census tract,Tract 2714,17031271400,1272
Census tract,Tract 2715,17031271500,1527
Census tract,Tract 2718,17031271800,730
Census tract,Tract 2801,17031280100,6603
Census tract,Tract 2804,17031280400,1585
Census tract,Tract 2808,17031280800,786
Census tract,Tract 2809,17031280900,890
Census tract,Tract 2819,17031281900,6221
Census tract,Tract 2827,17031282700,2285
Census tract,Tract 2828,17031282800,1607
Census tract,Tract 2831,17031283100,3194
Census tract,Tract 2832,17031283200,1622
Census tract,Tract 2838,17031283800,3668
Census tract,Tract 2909,17031290900,3857
Census tract,Tract 2912,17031291200,2124
Census tract,Tract 2916,17031291600,945
Census tract,Tract 2922,17031292200,2506
Census tract,Tract 2924,17031292400,2000
Census tract,Tract 2925,17031292500,3595
Census tract,Tract 3005,17031300500,2916
Census tract,Tract 3006,17031300600,3035
Census tract,Tract 3007,17031300700,4841
Census tract,Tract 3008,17031300800,3960
Census tract,Tract 3009,17031300900,4223
Census tract,Tract 3011,17031301100,2217
Census tract,Tract 3012,17031301200,4417
Census tract,Tract 3016,17031301600,4242
Census tract,Tract 3017.01,17031301701,3785
Census tract,Tract 3017.02,17031301702,4645
Census tract,Tract 3018.01,17031301801,3568
Census tract,Tract 3018.02,17031301802,3421
Census tract,Tract 3018.03,17031301803,4423
Census tract,Tract 3102,17031310200,1765
Census tract,Tract 3103,17031310300,1873
Census tract,Tract 3104,17031310400,1286
Census tract,Tract 3105,17031310500,1491
Census tract,Tract 3106,17031310600,4555
Census tract,Tract 3107,17031310700,1514
Census tract,Tract 3108,17031310800,4421
Census tract,Tract 3109,17031310900,5215
Census tract,Tract 3201,17031320100,13568
Census tract,Tract 3204,17031320400,3150
Census tract,Tract 3206,17031320600,5183
Census tract,Tract 3301,17031330100,20087
Census tract,Tract 3302,17031330200,3599
Census tract,Tract 3403,17031340300,1875
Census tract,Tract 3404,17031340400,1949
Census tract,Tract 3405,17031340500,1591
Census tract,Tract 3406,17031340600,981
Census tract,Tract 3501,17031350100,2432
Census tract,Tract 3504,17031350400,1979
Census tract,Tract 3510,17031351000,3269
Census tract,Tract 3511,17031351100,2418
Census tract,Tract 3514,17031351400,1841
