Layer,Name,GEOID,Population
Census tract,Tract 3515,17031351500,731
Census tract,Tract 3602,17031360200,1477
Census tract,Tract 3801,17031380100,1894
Census tract,Tract 3802,17031380200,1556
Census tract,Tract 3805,17031380500,856
Census tract,Tract 3807,17031380700,1330
Census tract,Tract 3812,17031381200,1852
Census tract,Tract 3814,17031381400,1415
Census tract,Tract 3815,17031381500,347
Census tract,Tract 3817,17031381700,0
Census tract,Tract 3818,17031381800,1252
Census tract,Tract 3819,17031381900,1129
Census tract,Tract 3901,17031390100,1626
Census tract,Tract 3902,17031390200,2143
Census tract,Tract 3903,17031390300,2980
Census tract,Tract 3904,17031390400,2582
Census tract,Tract 3905,17031390500,1565
Census tract,Tract 3906,17031390600,1686
Census tract,Tract 3907,17031390700,5372
Census tract,Tract 4003,17031400300,1329
Census tract,Tract 4004,17031400400,2084
Census tract,Tract 4005,17031400500,2102
Census tract,Tract 4008,17031400800,2452
Census tract,Tract 4101,17031410100,2007
Census tract,Tract 4102,17031410200,1475
Census tract,Tract 4105,17031410500,2525
Census tract,Tract 4106,17031410600,2516
Census tract,Tract 4107,17031410700,2186
Census tract,Tract 4108,17031410800,2898
Census tract,Tract 4109,17031410900,3342
Census tract,Tract 4110,17031411000,3509
Census tract,Tract 4111,17031411100,2330
Census tract,Tract 4112,17031411200,1689
Census tract,Tract 4201,17031420100,1548
Census tract,Tract 4202,17031420200,1713
Census tract,Tract 4203,17031420300,2768
Census tract,Tract 4204,17031420400,1142
Census tract,Tract 4205,17031420500,1735
Census tract,Tract 4206,17031420600,1894
Census tract,Tract 4207,17031420700,2674
Census tract,Tract 4208,17031420800,2377
Census tract,Tract 4212,17031421200,1126
Census tract,Tract 4301.01,17031430101,3199
Census tract,Tract 4301.02,17031430102,3120
Census tract,Tract 4302,17031430200,4863
Census tract,Tract 4303,17031430300,2450
Census tract,Tract 4304,17031430400,2765
Census tract,Tract 4305,17031430500,3481
Census tract,Tract 4306,17031430600,2168
Census tract,Tract 4307,17031430700,2682
Census tract,Tract 4308,17031430800,1957
Census tract,Tract 4309,17031430900,1481
Census tract,Tract 4312,17031431200,2696
Census tract,Tract 4313.01,17031431301,3236
Census tract,Tract 4313.02,17031431302,4329
Census tract,Tract 4314,17031431400,6924
Census tract,Tract 4401.01,17031440101,4088
Census tract,Tract 4401.02,17031440102,3473
Census tract,Tract 4402.01,17031440201,5198
Census tract,Tract 4402.02,17031440202,3012
Census tract,Tract 4403,17031440300,4706
Census tract,Tract 4406,17031440600,1786
Census tract,Tract 4407,17031440700,1469
Census tract,Tract 4408,17031440800,1820
Census tract,Tract 4409,17031440900,2333
Census tract,Tract 4503,17031450300,3733
Census tract,Tract 4601,17031460100,3523
Census tract,Tract 4602,17031460200,2468
Census tract,Tract 4603.01,17031460301,3634
Census tract,Tract 4603.02,17031460302,3322
Census tract,Tract 4604,17031460400,3311
Census tract,Tract 4605,17031460500,5889
Census tract,Tract 4606,17031460600,1200
Census tract,Tract 4607,17031460700,2651
Census tract,Tract 4610,17031461000,1288
Census tract,Tract 4701,17031470100,2006
Census tract,Tract 4801,17031480100,2175
Census tract,Tract 4802,17031480200,1146
Census tract,Tract 4803,17031480300,1109
Census tract,Tract 4804,17031480400,5446
Census tract,Tract 4805,17031480500,2939
Census tract,Tract 4903,17031490300,2302
Census tract,Tract 4904,17031490400,742
Census tract,Tract 4905,17031490500,2041
Census tract,Tract 4906,17031490600,1464
Census tract,Tract 4907,17031490700,2777
Census tract,Tract 4908,17031490800,4006
Census tract,Tract 4909.01,17031490901,3264
Census tract,Tract 4909.02,17031490902,4204
Census tract,Tract 4910,17031491000,3408
Census tract,Tract 4911,17031491100,4256
Census tract,Tract 4912,17031491200,1931
Census tract,Tract 4913,17031491300,2327
Census tract,Tract 4914,17031491400,3336
Census tract,Tract 5001,17031500100,3136
Census tract,Tract 5002,17031500200,2106
Census tract,Tract 5003,17031500300,1598
Census tract,Tract 5101,17031510100,3325
Census tract,Tract 5102,17031510200,4033
Census tract,Tract 5103,17031510300,4817
Census tract,Tract 5201,17031520100,2001
Census tract,Tract 5202,17031520200,3178
Census tract,Tract 5203,17031520300,5902
Census tract,Tract 5204,17031520400,4515
Census tract,Tract 5205,17031520500,5275
Census tract,Tract 5206,17031520600,2852
Census tract,Tract 5301,17031530100,2263
Census tract,Tract 5302,17031530200,4390
Census tract,Tract 5303,17031530300,4014
Census tract,Tract 5304,17031530400,2183
Census tract,Tract 5305.01,17031530501,4148
Census tract,Tract 5305.02,17031530502,1456
Census tract,Tract 5305.03,17031530503,6171
Census tract,Tract 5306,17031530600,2403
Census tract,Tract 5401.01,17031540101,4104
Census tract,Tract 5401.02,17031540102,3255
Census tract,Tract 5501,17031550100,6465
Census tract,Tract 5502,17031550200,2624
Census tract,Tract 5601,17031560100,1501
Census tract,Tract 5602,17031560200,1644
Census tract,Tract 5603,17031560300,3308
Census tract,Tract 5604,17031560400,1807
Census tract,Tract 5607,17031560700,3764
Census tract,Tract 5608,17031560800,5858
Census tract,Tract 5609,17031560900,5381
Census tract,Tract 5610,17031561000,6301
Census tract,Tract 5611,17031561100,5650
Census tract,Tract 5701,17031570100,1280
Census tract,Tract 5702,17031570200,2236
Census tract,Tract 5703,17031570300,5916
Census tract,Tract 5704,17031570400,1640
Census tract,Tract 5705,17031570500,2654
Census tract,Tract 5801,17031580100,2698
Census tract,Tract 5802,17031580200,3288
Census tract,Tract 5803,17031580300,2512
Census tract,Tract 5804,17031580400,4891
Census tract,Tract 5805.01,17031580501,4993
Census tract,Tract 5805.02,17031580502,5358
Census tract,Tract 5806,17031580600,5179
Census tract,Tract 5807,17031580700,5908
Census tract,Tract 5808,17031580800,2261
Census tract,Tract 5905,17031590500,1865
Census tract,Tract 5906,17031590600,3419
Census tract,Tract 5907,17031590700,3276
Census tract,Tract 6004,17031600400,4188
Census tract,Tract 6006,17031600600,3144
Census tract,Tract 6007,17031600700,2835
Census tract,Tract 6009,17031600900,3549
Census tract,Tract 6103,17031610300,5837
Census tract,Tract 6104,17031610400,1951
Census tract,Tract 6108,17031610800,1611
Census tract,Tract 6110,17031611000,823
Census tract,Tract 6111,17031611100,2552
Census tract,Tract 6112,17031611200,2340
Census tract,Tract 6113,17031611300,2650
Census tract,Tract 6114,17031611400,2846
Census tract,Tract 6115,17031611500,3210
Census tract,Tract 6116,17031611600,1589
Census tract,Tract 6117,17031611700,2012
Census tract,Tract 6118,17031611800,2246
Census tract,Tract 6119,17031611900,1639
Census tract,Tract 6120,17031612000,1347
Census tract,Tract 6121,17031612100,1022
Census tract,Tract 6201,17031620100,4785
Census tract,Tract 6202,17031620200,2138
Census tract,Tract 6203,17031620300,7810
Census tract,Tract 6204,17031620400,4393
Census tract,Tract 6301,17031630100,883
Census tract,Tract 6302,17031630200,1825
Census tract,Tract 6303,17031630300,5483
Census tract,Tract 6304,17031630400,6379
Census tract,Tract 6305,17031630500,5913
Census tract,Tract 6308,17031630800,6781
Census tract,Tract 6309,17031630900,5167
Census tract,Tract 6401,17031640100,1532
Census tract,Tract 6403,17031640300,6655
Census tract,Tract 6404,17031640400,3559
Census tract,Tract 6405,17031640500,3902
Census tract,Tract 6406,17031640600,4206
Census tract,Tract 6407,17031640700,3385
Census tract,Tract 6408,17031640800,1737
Census tract,Tract 6501,17031650100,4389
Census tract,Tract 6502,17031650200,7098
Census tract,Tract 6503.01,17031650301,4919
Census tract,Tract 6503.02,17031650302,4213
Census tract,Tract 6504,17031650400,6648
Census tract,Tract 6505,17031650500,4619
Census tract,Tract 6603.01,17031660301,1398
Census tract,Tract 6603.02,17031660302,4999
Census tract,Tract 6604,17031660400,5804
Census tract,Tract 6605,17031660500,4454
Census tract,Tract 6606,17031660600,5626
Census tract,Tract 6607,17031660700,1477
Census tract,Tract 6608,17031660800,4867
Census tract,Tract 6609,17031660900,4593
Census tract,Tract 6610,17031661000,5434
Census tract,Tract 6611,17031661100,7115
Census tract,Tract 6701,17031670100,1001
Census tract,Tract 6702,17031670200,930
Census tract,Tract 6703,17031670300,1087
Census tract,Tract 6704,17031670400,1689
Census tract,Tract 6705,17031670500,922
Census tract,Tract 6706,17031670600,975
Census tract,Tract 6707,17031670700,1113
Census tract,Tract 6708,17031670800,1015
Census tract,Tract 6709,17031670900,1290
Census tract,Tract 6711,17031671100,754
Census tract,Tract 6712,17031671200,1019
Census tract,Tract 6713,17031671300,2012
Census tract,Tract 6714,17031671400,1147
Census tract,Tract 6715,17031671500,2281
Census tract,Tract 6716,17031671600,1643
Census tract,Tract 6718,17031671800,1367
Census tract,Tract 6719,17031671900,1125
Census tract,Tract 6720,17031672000,3533
Census tract,Tract 6805,17031680500,1235
Census tract,Tract 6806,17031680600,1171
Census tract,Tract 6809,17031680900,3302
Census tract,Tract 6810,17031681000,2793
Census tract,Tract 6811,17031681100,2595
Census tract,Tract 6812,17031681200,2472
Census tract,Tract 6813,17031681300,2418
Census tract,Tract 6814,17031681400,2407
Census tract,Tract 6903,17031690300,2443
Census tract,Tract 6904,17031690400,2939
Census tract,Tract 6905,17031690500,632
Census tract,Tract 6909,17031690900,4273
Census tract,Tract 6910,17031691000,2256
Census tract,Tract 6911,17031691100,2811
Census tract,Tract 6912,17031691200,2735
Census tract,Tract 6913,17031691300,2452
Census tract,Tract 6914,17031691400,3160
Census tract,Tract 6915,17031691500,1968
Census tract,Tract 7001,17031700100,3605
Census tract,Tract 7002,17031700200,6521
Census tract,Tract 7003.01,17031700301,6530
Census tract,Tract 7003.02,17031700302,5836
Census tract,Tract 7004.01,17031700401,6337
Census tract,Tract 7004.02,17031700402,4484
Census tract,Tract 7005.01,17031700501,6594
Census tract,Tract 7005.02,17031700502,3449
Census tract,Tract 7101,17031710100,1250
Census tract,Tract 7102,17031710200,4335
Census tract,Tract 7103,17031710300,1544
Census tract,Tract 7104,17031710400,5608
Census tract,Tract 7105,17031710500,4336
Census tract,Tract 7106,17031710600,1719
Census tract,Tract 7107,17031710700,3192
Census tract,Tract 7108,17031710800,4694
Census tract,Tract 7109,17031710900,1972
Census tract,Tract 7110,17031711000,3301
Census tract,Tract 7111,17031711100,2351
Census tract,Tract 7112,17031711200,4949
Census tract,Tract 7113,17031711300,1583
Census tract,Tract 7114,17031711400,2572
Census tract,Tract 7115,17031711500,2503
Census tract,Tract 7201,17031720100,3381
Census tract,Tract 7202,17031720200,3791
Census tract,Tract 7203,17031720300,3929
Census tract,Tract 7204,17031720400,1935
Census tract,Tract 7205,17031720500,1909
Census tract,Tract 7206,17031720600,1768
Census tract,Tract 7207,17031720700,3078
Census tract,Tract 7301,17031730100,2703
Census tract,Tract 7302.01,17031730201,5262
Census tract,Tract 7302.02,17031730202,3098
Census tract,Tract 7303,17031730300,1103
Census tract,Tract 7304,17031730400,4141
Census tract,Tract 7305,17031730500,4233
Census tract,Tract 7306,17031730600,3758
Census tract,Tract 7307,17031730700,2444
Census tract,Tract 7401,17031740100,3136
Census tract,Tract 7402,17031740200,6640
Census tract,Tract 7403,17031740300,4949
Census tract,Tract 7404,17031740400,4465
Census tract,Tract 7501,17031750100,3743
Census tract,Tract 7502,17031750200,2903
Census tract,Tract 7503,17031750300,2526
Census tract,Tract 7504,17031750400,3096
Census tract,Tract 7505,17031750500,5376
Census tract,Tract 7506,17031750600,3406
Census tract,Tract 7608.01,17031760801,4520
Census tract,Tract 7608.02,17031760802,2553
Census tract,Tract 7608.03,17031760803,5788
Census tract,Tract 7706.02,17031770602,5198
Census tract,Tract 7707,17031770700,2301
Census tract,Tract 7709.02,17031770902,3309
Census tract,Tract 8104,17031810400,5481
Census tract,Tract 8233.04,17031823304,6064
Census tract,Tract 8305,17031830500,3901
Census tract,Tract 8306,17031830600,4733
Census tract,Tract 8307,17031830700,3814
Census tract,Tract 8308,17031830800,2522
Census tract,Tract 8309,17031830900,2993
Census tract,Tract 8310,17031831000,2177
Census tract,Tract 8311,17031831100,8537
Census tract,Tract 8312,17031831200,4704
Census tract,Tract 8313,17031831300,995
Census tract,Tract 8314,17031831400,3026
Census tract,Tract 8315,17031831500,3656
Census tract,Tract 8316,17031831600,8039
Census tract,Tract 8317,17031831700,2459
Census tract,Tract 8318,17031831800,6493
Census tract,Tract 8319,17031831900,3228
Census tract,Tract 8320,17031832000,1621
Census tract,Tract 8321,17031832100,3602
Census tract,Tract 8322,17031832200,3180
Census tract,Tract 8323,17031832300,1938
Census tract,Tract 8324,17031832400,3129
Census tract,Tract 8325,17031832500,3390
Census tract,Tract 8326,17031832600,3918
Census tract,Tract 8329,17031832900,2082
Census tract,Tract 8330,17031833000,4480
Census tract,Tract 8331,17031833100,7436
Census tract,Tract 8333,17031833300,2728
Census tract,Tract 8339,17031833900,2650
Census tract,Tract 8340,17031834000,3104
Census tract,Tract 8342,17031834200,4914
Census tract,Tract 8343,17031834300,5980
Census tract,Tract 8344,17031834400,4437
Census tract,Tract 8345,17031834500,1105
Census tract,Tract 8346,17031834600,1681
Census tract,Tract 8347,17031834700,1258
Census tract,Tract 8348,17031834800,1589
Census tract,Tract 8349,17031834900,1443
Census tract,Tract 8350,17031835000,5585
Census tract,Tract 8351,17031835100,5047
Census tract,Tract 8352,17031835200,1993
Census tract,Tract 8355,17031835500,1434
Census tract,Tract 8356,17031835600,896
Census tract,Tract 8357,17031835700,434
Census tract,Tract 8358,17031835800,1744
Census tract,Tract 8359,17031835900,3112
Census tract,Tract 8360,17031836000,2824
Census tract,Tract 8361,17031836100,1897
Census tract,Tract 8362,17031836200,1492
Census tract,Tract 8363,17031836300,1513
Census tract,Tract 8364,17031836400,3787
Census tract,Tract 8365,17031836500,1963
Census tract,Tract 8366,17031836600,2337
Census tract,Tract 8367,17031836700,2308
Census tract,Tract 8368,17031836800,2397
Census tract,Tract 8369,17031836900,1163
Census tract,Tract 8370,17031837000,1804
Census tract,Tract 8371,17031837100,1319
Census tract,Tract 8373,17031837300,2762
Census tract,Tract 8374,17031837400,2259
Census tract,Tract 8378,17031837800,2627
Census tract,Tract 8380,17031838000,2589
Census tract,Tract 8381,17031838100,1614
Census tract,Tract 8382,17031838200,2058
Census tract,Tract 8383,17031838300,1710
Census tract,Tract 8386,17031838600,1728
Census tract,Tract 8387,17031838700,3934
Census tract,Tract 8388,17031838800,3300
Census tract,Tract 8390,17031839000,9209
Census tract,Tract 8391,17031839100,7545
Census tract,Tract 8392,17031839200,2405
Census tract,Tract 8395,17031839500,1461
Census tract,Tract 8396,17031839600,1653
Census tract,Tract 8397,17031839700,4913
Census tract,Tract 8398,17031839800,2738
Census tract,Tract 8399,17031839900,4452
Census tract,Tract 8400,17031840000,2794
Census tract,Tract 8401,17031840100,3508
Census tract,Tract 8402,17031840200,2419
Census tract,Tract 8403,17031840300,3511
Census tract,Tract 8404,17031840400,3106
Census tract,Tract 8407,17031840700,3592
Census tract,Tract 8408,17031840800,3151
Census tract,Tract 8410,17031841000,1043
Census tract,Tract 8411,17031841100,7142
Census tract,Tract 8412,17031841200,4586
Census tract,Tract 8413,17031841300,4122
Census tract,Tract 8414,17031841400,897
Census tract,Tract 8415,17031841500,2689
Census tract,Tract 8416,17031841600,579
Census tract,Tract 8417,17031841700,1651
Census tract,Tract 8418,17031841800,2428
Census tract,Tract 8419,17031841900,6539
Census tract,Tract 8420,17031842000,3164
Census tract,Tract 8421,17031842100,7865
Census tract,Tract 8422,17031842200,3362
Census tract,Tract 8423,17031842300,3199
Census tract,Tract 8424,17031842400,3082
Census tract,Tract 8425,17031842500,2052
Census tract,Tract 8426,17031842600,4313
Census tract,Tract 8428,17031842800,7068
Census tract,Tract 8429,17031842900,2556
Census tract,Tract 8430,17031843000,2457
Census tract,Tract 8431,17031843100,1575
Census tract,Tract 8432,17031843200,2375
Census tract,Tract 8433,17031843300,1877
Census tract,Tract 8434,17031843400,1310
Census tract,Tract 8435,17031843500,10169
Census tract,Tract 8436,17031843600,2898
Census tract,Tract 8437,17031843700,2527
Census tract,Tract 8438,17031843800,1520
Census tract,Tract 8439,17031843900,3430
Census tract,Tract 9800,17031980000,0
Census tract,Tract 9801,17031980100,0
Census tract,Tract 8400,17043840000,2812
Census tract,Tract 8408.01,17043840801,2592